user_id,order_id,purchase_date,product,listed_price,paid_price
496,1,3/2/18,Sneakers,70,70
512,2,3/16/17,Tent,400,400
821,3,9/3/16,Shirt,50,43
264,4,4/10/17,Sneakers,70,70
574,5,6/23/18,Shirt,50,35
48,6,8/30/17,Jacket,80,68.8
973,7,6/30/17,Rope,20,20
967,8,4/28/18,Hat,20,16.6
807,9,6/22/18,Jacket,80,80
795,10,10/15/17,Pants,70,70
352,11,8/5/18,Jacket,80,70.4
72,12,4/24/18,Jacket,80,68
697,13,2/22/18,Jacket,80,80
527,14,3/2/18,Sneakers,70,70
681,15,3/15/18,Tent,400,400
919,16,1/10/17,Snacks,5,5
661,17,4/28/17,Tent,400,332
191,18,9/2/17,Jacket,80,80
471,19,6/13/18,Tent,400,400
878,20,12/16/17,Jacket,80,65.6
506,21,7/16/18,Shirt,50,42
410,22,3/18/18,Snacks,5,5
828,23,6/11/18,Snacks,5,5
843,24,9/1/17,Tent,400,324
794,25,3/30/17,Pants,70,70
694,26,11/27/16,Snacks,5,4.25
794,27,5/12/18,Snacks,5,5
276,28,5/12/17,Tent,400,296
652,29,9/18/17,Sneakers,70,70
226,30,3/17/18,Rope,20,20
205,31,5/23/17,Tent,400,312
10,32,1/15/17,Snacks,5,5
725,33,4/3/17,Hat,20,15.2
989,34,5/16/17,Pants,70,70
341,35,5/16/18,Pants,70,52.5
746,36,3/31/18,Pants,70,70
857,37,10/3/17,Jacket,80,69.6
291,38,7/18/18,Sneakers,70,70
345,39,7/31/18,Rope,20,14.6
704,40,12/9/17,Pants,70,53.9
459,41,4/22/18,Tent,400,400
276,42,3/31/18,Rope,20,14
160,43,12/10/17,Snacks,5,3.6
114,44,6/2/17,Tent,400,400
706,45,2/19/17,Sneakers,70,51.1
936,46,3/24/18,Rope,20,20
614,47,7/29/18,Snacks,5,4.2
480,48,8/25/17,Tent,400,400
238,49,12/11/17,Hat,20,17.6
538,50,3/11/18,Sneakers,70,55.3
313,51,4/6/17,Pants,70,70
19,52,2/21/18,Hat,20,20
603,53,11/9/17,Rope,20,20
992,54,7/22/17,Sneakers,70,49.7
373,55,4/21/18,Hat,20,20
316,56,9/7/16,Tent,400,288
485,57,3/23/18,Pants,70,70
602,58,7/27/18,Snacks,5,5
536,59,9/16/16,Sneakers,70,70
240,60,1/4/17,Hat,20,17
964,61,11/28/16,Pants,70,60.2
598,62,9/13/16,Rope,20,20
547,63,8/24/17,Rope,20,20
699,64,12/16/17,Rope,20,20
610,65,12/1/16,Jacket,80,60.8
892,66,4/15/18,Rope,20,20
510,67,4/11/18,Snacks,5,4.3
250,68,5/18/18,Sneakers,70,63
814,69,12/18/16,Jacket,80,67.2
983,70,9/26/17,Pants,70,70
820,71,7/20/17,Rope,20,20
391,72,7/14/18,Snacks,5,3.85
335,73,5/16/17,Sneakers,70,56.7
92,74,2/11/17,Pants,70,53.2
367,75,2/23/17,Rope,20,16
817,76,8/19/16,Rope,20,20
312,77,4/17/17,Snacks,5,4.15
598,78,11/13/16,Shirt,50,50
135,79,11/24/17,Sneakers,70,56
632,80,11/2/16,Shirt,50,50
585,81,8/7/18,Sneakers,70,52.5
122,82,12/10/17,Jacket,80,80
417,83,2/8/17,Pants,70,70
259,84,9/30/16,Shirt,50,50
869,85,6/30/18,Tent,400,400
513,86,12/25/16,Tent,400,400
693,87,10/27/17,Jacket,80,66.4
920,88,12/14/17,Jacket,80,80
400,89,6/28/17,Rope,20,16
608,90,4/3/18,Hat,20,20
463,91,11/6/17,Sneakers,70,70
666,92,11/18/16,Tent,400,400
838,93,12/16/16,Tent,400,280
918,94,3/20/18,Pants,70,70
358,95,7/4/18,Tent,400,348
32,96,6/8/18,Jacket,80,80
712,97,11/15/17,Tent,400,400
396,98,8/12/18,Shirt,50,42
494,99,4/23/17,Shirt,50,50
734,100,5/11/17,Tent,400,360
75,101,6/19/17,Hat,20,20
101,102,5/16/17,Sneakers,70,60.9
811,103,4/12/17,Jacket,80,80
637,104,6/7/18,Snacks,5,4.15
919,105,2/2/17,Snacks,5,5
178,106,12/13/16,Rope,20,20
671,107,5/14/18,Tent,400,348
870,108,6/7/18,Rope,20,20
257,109,4/2/18,Shirt,50,35.5
435,110,1/15/18,Sneakers,70,49
458,111,9/19/16,Pants,70,50.4
475,112,3/19/18,Snacks,5,3.8
12,113,3/20/17,Pants,70,54.6
980,114,11/22/16,Jacket,80,60
462,115,6/28/17,Rope,20,20
568,116,11/22/16,Hat,20,14.8
370,117,9/29/16,Pants,70,49
205,118,2/27/18,Snacks,5,5
269,119,1/3/18,Rope,20,17.8
124,120,8/29/16,Pants,70,70
120,121,5/4/17,Snacks,5,3.7
78,122,9/8/17,Rope,20,20
165,123,7/4/17,Jacket,80,80
363,124,5/21/18,Snacks,5,5
882,125,3/5/18,Pants,70,70
461,126,12/20/17,Tent,400,328
186,127,12/24/17,Pants,70,61.6
87,128,5/18/18,Sneakers,70,53.2
705,129,2/24/18,Snacks,5,5
351,130,10/5/16,Jacket,80,60.8
182,131,5/6/17,Hat,20,16.6
689,132,3/13/18,Pants,70,60.9
367,133,9/10/16,Pants,70,58.8
212,134,6/20/18,Pants,70,56
725,135,10/10/17,Tent,400,400
979,136,6/2/18,Jacket,80,71.2
572,137,3/16/18,Tent,400,400
804,138,10/31/16,Rope,20,20
134,139,5/8/18,Pants,70,60.9
413,140,4/15/17,Sneakers,70,58.1
179,141,7/16/17,Rope,20,20
573,142,8/30/16,Snacks,5,5
268,143,7/17/18,Sneakers,70,70
446,144,11/22/16,Shirt,50,42.5
359,145,6/30/18,Pants,70,59.5
537,146,6/12/18,Shirt,50,41
384,147,8/24/17,Hat,20,20
214,148,9/29/17,Tent,400,352
277,149,3/26/18,Pants,70,70
560,150,5/6/17,Pants,70,70
896,151,6/14/17,Tent,400,400
88,152,11/16/16,Snacks,5,5
430,153,8/28/17,Rope,20,20
352,154,6/16/17,Tent,400,400
782,155,2/8/17,Pants,70,53.9
188,156,9/22/17,Shirt,50,50
895,157,5/20/18,Shirt,50,50
170,158,12/30/16,Jacket,80,72
645,159,7/3/18,Snacks,5,5
869,160,6/10/17,Sneakers,70,70
875,161,1/25/18,Pants,70,70
935,162,8/7/18,Shirt,50,50
923,163,5/17/17,Hat,20,20
331,164,1/26/18,Snacks,5,5
232,165,6/24/18,Pants,70,51.1
226,166,8/31/17,Hat,20,20
848,167,3/1/18,Shirt,50,50
427,168,5/26/17,Sneakers,70,56.7
30,169,7/9/18,Jacket,80,56.8
682,170,2/15/17,Rope,20,16.4
15,171,4/22/17,Hat,20,20
422,172,8/8/18,Snacks,5,5
425,173,12/30/17,Hat,20,14.8
19,174,6/10/17,Shirt,50,50
844,175,5/24/17,Shirt,50,39.5
955,176,1/13/18,Sneakers,70,58.1
781,177,11/14/17,Hat,20,17.4
245,178,5/28/17,Pants,70,70
126,179,9/15/17,Shirt,50,50
915,180,9/27/16,Sneakers,70,70
960,181,2/15/18,Rope,20,15.8
518,182,6/30/17,Pants,70,70
219,183,10/25/16,Snacks,5,3.75
164,184,4/1/18,Tent,400,400
164,185,12/15/16,Tent,400,400
423,186,9/26/17,Tent,400,400
363,187,1/23/17,Shirt,50,35.5
183,188,12/2/17,Snacks,5,5
327,189,10/26/16,Hat,20,16.6
